AVMT,Road_Name,FREQUENCY,COUNT_crashreport_corrected_XYTableToPoint_Person_ID
6.6042,SNOUFFERS SCHOOL RD,43,43
6.6042,WIGHTMAN RD,3,3
6.6264,,3,3
6.6264,BRADLEY BLVD,6,6
6.6264,DEMOCRACY BLVD,11,11
6.6264,FERNWOOD RD,58,58
6.6264,LONE OAK DR,4,4
6.6264,MICHAELS DR,3,3
6.6264,ROCKLEDGE DR,1,1
6.6389,,2,2
6.6389,CLARKSBURG RD,7,7
6.6389,CLOPPER RD,58,58
6.6389,GERMANTOWN RD,7,7
6.6389,SCHAEFFER RD,2,2
6.6733,,2,2
6.6733,BRIGGS CHANEY RD,16,16
6.6733,FAIRDALE RD,2,2
6.6733,FAIRLAND RD,2,2
6.7261,E JEFFERSON ST,5,5
6.7261,JOSIAH HENSON PKENWORTHY,1,1
6.7261,MONTROSE PKENWORTHY,56,56
6.7261,MONTROSE RD,4,4
6.7305,CLARKSBURG RD,21,21
6.7305,EISENHOWER MEMORIAL HWY,1,1
6.777,,4,4
6.777,ASHTON RD,3,3
6.777,DR BIRD RD,2,2
6.777,NEW HAMPSHIRE AVE,6,6
6.777,NORWOOD RD,2,2
6.777,OLNEY SANDY SPRING RD,48,48
6.8067,,8,8
6.8067,CRYSTAL ROCK DR,1,1
6.8067,GERMANTOWN RD,8,8
6.8067,GREAT SENECA HWY,5,5
6.8067,WALTER JOHNSON RD,2,2
6.8067,WISTERIA DR,54,54
6.8074,,3,3
6.8074,DEMOCRACY BLVD,52,52
6.8074,FALLS RD,2,2
6.8074,OLD GEORGETOWN RD,3,3
6.8074,RAMP 2 FR DEMOCRACY BLVD TO IS 270Y NB,1,1
6.8074,RAMP 6 FR CLARA BARTON PKENWORTHY TO IS 495 SB,2,2
6.8074,ROCKLEDGE DR,8,8
6.8074,WESACURAAKE TERR,2,2
6.8123,AMESFIELD CT,2,2
6.8123,BAUER DR,17,17
6.8123,NADINE DR,1,1
6.8123,NORBECK RD,10,10
6.8341,OLD GEORGETOWN RD,1,1
6.8341,ROCKVILLE PIKE,16,16
6.8341,TUCKERMAN LA,29,29
6.9338,,2,2
6.9338,FOREST GLEN RD,33,33
6.9338,GEORGIA AVE,17,17
6.9338,SLIGO CREEK PKENWORTHY,2,2
6.9338,WOODLAND DR,4,4
6.9821,,1,1
6.9821,BRIGGS CHANEY RD,37,37
6.9821,LEGEND OAKS DR,1,1
7.0437,PINEY GLEN CT,1,1
7.0437,PINEY MEETINGHOUSE RD,19,19
7.0437,SHADY GROVE RD,4,4
7.0437,TRAVILAH RD,1,1
7.0736,,2,2
7.0736,CRABBS BRANCH WAY,1,1
7.0736,MUNCASTER MILL RD,2,2
7.0736,NEEDWOOD RD,23,23
7.0844,DIAMONDBACK DR,2,2
7.0844,SAM EIG HWY,29,29
7.2464,EMORY ST,1,1
7.2464,IVY OAK DR,2,2
7.2464,MUNCASTER MILL RD,89,89
7.2464,SHADY GROVE RD,5,5
7.2464,SNOUFFERS SCHOOL RD,4,4
7.2464,WOODFIELD RD,10,10
7.2585,MILL RUN DR,4,4
7.2585,MUNCASTER MILL RD,4,4
7.2585,SHADY GROVE RD,63,63
7.2932,,3,3
7.2932,GREAT SENECA HWY,4,4
7.2932,MCDONALD CHAPEL DR,2,2
7.2932,QUINCE ORCHARD RD,21,21
7.3833,GLADWYNE DR,1,1
7.3833,JONES BRIDGE RD,33,33
7.3833,ROCKVILLE PIKE,16,16
7.3833,UNISSANVERSITY ROAD,2,2
7.5261,BOLAND FARM RD,4,4
7.5261,GERMANTOWN RD,6,6
7.5261,OBSERVATION DR,27,27
7.5261,RIDGE RD,8,8
7.6294,KEMPTOWN RD,5,5
7.6371,,4,4
7.6371,CLOPPER RD,2,2
7.6371,EISENHOWER MEMORIAL HWY,2,2
7.6371,FREDERICK RD,13,13
7.6371,MONTGOMERY VILLAGE AVE,42,42
7.6371,QUINCE ORCHARD RD,37,37
7.6544,,7,7
7.6544,FIELDCREST RD,8,8
7.6544,LAYTONSVILLE RD,20,20
7.6544,NEW HAMPSHIRE AVE,2,2
7.6544,OLNEY LAYTONSVILLE RD,66,66
7.9231,RIVER RD,18,18
7.9231,SENECA RD,2,2
7.9678,BETHESDA CHURCH RD,1,1
7.9678,OLD HUNDRED RD,2,2
7.9678,RIDGE RD,35,35
8.0703,,4,4
8.0703,CONOVER DR,1,1
8.0703,DENNISSANS AVE,44,44
8.0703,EDGEWOOD AVE,2,2
8.0703,GEORGIA AVE,14,14
8.0703,TENBROOK DR,1,1
8.0703,UNISSANVERSITY BLVD W,5,5
8.1109,,2,2
8.1109,FREDERICK RD,15,15
8.1109,GERMANTOWN RD,74,74
8.1697,PARK RD,2,2
8.1697,SNOWDEN FARM PKENWORTHY,2,2
8.1697,STRINGTOWN RD,11,11
8.1697,VEIRS MILL RD,3,3
8.2176,,2,2
8.2176,BROADBIRCH DR,2,2
8.2176,CHERRY HILL RD,4,4
8.2176,COLUMBIA PIKE,37,37
8.2176,GREENCASACURAE RD,33,33
8.2176,OLD COLUMBIA PIKE,2,2
8.26,,8,8
8.26,BOILING BROOK PKENWORTHY,3,3
8.26,NISSANCHOLSON LA,52,52
8.26,PARKLAWN DR,67,67
8.26,ROCKVILLE PIKE,6,6
8.3173,ABERDEEN RD,2,2
8.3173,BRADLEY BLVD,80,80
8.3173,GOLDSBORO RD,2,2
8.3173,HUNTINGTON PKENWORTHY,2,2
8.3173,MCLEAN DR,2,2
8.3173,WILSON LA,2,2
8.412,DARNESTOWN RD,35,35
8.412,WHITES FERRY RD,2,2
8.4531,ABERDEEN RD,2,2
8.4531,ARLINGTON RD,2,2
8.4531,EXETER RD,2,2
8.4531,FAIRFAX RD,2,2
8.4531,OLD GEORGETOWN RD,4,4
8.4531,WILSON LA,63,63
8.4531,WILSON LA SERV RD,2,2
8.5353,,2,2
8.5353,BUREAU DR,8,8
8.5353,CLOPPER RD,2,2
8.5353,QUINCE ORCHARD RD,10,10
8.5353,W DIAMOND AVE,136,136
8.6114,DORSEY RD,4,4
8.6114,WARFIELD RD,17,17
8.6114,WIGHTMAN RD,5,5
8.6114,WOODFIELD RD,7,7
8.713,,2,2
8.713,CONNECTICUT AVE,4,4
8.713,EAST AVE,3,3
8.713,PERRY AVE,2,2
8.713,UNISSANVERSITY BLVD W,92,92
8.713,VALLEY VIEW AVE,2,2
8.713,VEIRS MILL RD,8,8
8.8578,BLUEBELL LA,1,1
8.8578,BOWIE MILL RD,21,21
8.8578,CASHELL RD,1,1
8.8578,FOGGY LA,3,3
8.8578,MUNCASTER MILL RD,2,2
8.9389,,2,2
8.9389,COLESVILLE RD,4,4
8.9389,GEORGIA AVE,142,142
8.9389,GEORGIA AVENUE,3,3
8.9389,HIGHLAND DR,2,2
8.9389,WOODSIDE PKENWORTHY,2,2
9.0884,,5,5
9.0884,CAPITOL VIEW AVE,13,13
9.0884,CONNECTICUT AVE,18,18
9.0884,DARCY FOREST DR,1,1
9.0884,FOREST GLEN CT,2,2
9.0884,FOREST GLEN RD,22,22
9.0884,GEORGIA AVE,32,32
9.0884,GLEN AVE,2,2
9.0884,METROPOLITAN AVE,7,7
9.0884,PLYERS MILL RD,8,8
9.0884,STONEYBROOK DR,2,2
9.0884,VIRGINISSANA AVE,2,2
9.107,,2,2
9.107,MIDCOUNTY HWY,80,80
9.107,SHADY GROVE RD,8,8
9.107,WOODFIELD RD,2,2
9.3221,CLOPPER RD,2,2
9.3221,DARNESTOWN RD,4,4
9.3221,GERMANTOWN RD,60,60
9.3221,GREAT SENECA HWY,2,2
9.3833,GEORGIA AVE,27,27
9.4131,DARNESTOWN RD,4,4
9.4131,TRAVILAH RD,20,20
9.5589,,5,5
9.5589,MOONEY DR,1,1
9.5589,SNOUFFER SCHOOL RD,2,2
9.5589,SNOUFFER SCHOOL ROAD,1,1
9.5589,SNOUFFERS SCHOOL RD,97,97
9.5589,WOODFIELD RD,2,2
9.5683,,1,1
9.5683,16TH ST,71,71
9.5683,EAST WEST HWY,8,8
9.6268,,1,1
9.6268,BARNESVILLE RD,8,8
9.6268,BUCKLODGE RD,21,21
9.6268,DARNESTOWN RD,1,1
9.6699,,20,20
9.6699,ARLISS ST,4,4
9.6699,BARRON ST,4,4
9.6699,CARROLL AVE,8,8
9.6699,FLOWER AVE,2,2
9.6699,GREENWOOD AVE,2,2
9.6699,PINEY BRANCH RD,208,208
9.6699,RUATAN ST,1,1
9.6699,UNISSANVERSITY BLVD E,24,24
9.8142,,2,2
9.8142,CRABBS BRANCH WAY,4,4
9.8142,EISENHOWER MEMORIAL HWY,1,1
9.8142,FREDERICK RD,6,6
9.8142,METRO ACCESS RD,2,2
9.8142,MUNCASTER MILL RD,2,2
9.8142,REDLAND RD,61,61
9.8142,SOMERVILLE DR,2,2
9.8796,BEALL AVE #2,2,2
9.8796,DARNESTOWN RD,43,43
9.8796,QUINCE ORCHARD RD,4,4
9.9036,FREDERICK RD,7,7
9.9036,OAKMONT AVE,4,4
9.9036,SHADY GROVE RD,111,111
10.4265,GEORGIA AVE,36,36
10.4265,NORBECK RD,2,2
10.5082,,1,1
10.5082,FALLS RD,35,35
10.5082,MACARTHUR BLVD,1,1
10.5082,RIVER RD,5,5
10.5987,,1,1
10.5987,BALTIMORE RD,4,4
10.5987,FIRST ST,73,73
10.5987,FIRST ST SPUR,3,3
10.5987,GRANDIN AVE,3,3
10.5987,NORBECK RD,35,35
10.5987,VEIRS MILL RD,2,2
10.6851,,9,9
10.6851,BRIGGS CHANEY RD,10,10
10.6851,COLUMBIA PIKE,2,2
10.6851,E RANDOLPH RD,10,10
10.6851,FAIRLAND RD,9,9
10.6851,MARTELLO DR,2,2
10.6851,MUSGROVE RD,2,2
10.6851,OLD COLUMBIA PIKE,111,111
10.6851,SANDY SPRING RD,1,1
10.6984,,1,1
10.6984,CHRISTOPHER AVE,4,4
10.6984,FREDERICK RD,7,7
10.6984,LOST KNISSANFE RD,13,13
10.6984,MONTGOMERY VILLAGE AVE,191,191
10.6984,QUINCE ORCHARD RD,4,4
10.6984,RUSSELL AVE,11,11
10.7307,,15,15
10.7307,ARCOLA AVE,4,4
10.7307,BLUERIDGE AVE,2,2
10.7307,FERN ST,1,1
10.7307,GEORGIA AVE,259,259
10.7307,HICKERSON DR,3,3
10.7307,NORBECK RD,3,3
10.7307,PRICE AVE,2,2
10.7307,REEDIE DR,3,3
10.7307,UNISSANVERSITY BLVD W,6,6
10.7404,FIELDCREST RD,2,2
10.7404,WOODFIELD RD,68,68
10.7473,BRIGHTON DAM RD,7,7
10.7473,NEW HAMPSHIRE AVE,4,4
10.8042,,1,1
10.8042,BONISSANFANT RD,76,76
10.8042,LAYHILL RD,6,6
10.8042,NEW HAMPSHIRE AVE,5,5
10.8042,NOACURAEY RD,6,6
10.8135,,2,2
10.8135,AIRCRAFT DR,1,1
10.8135,FREDERICK RD,3,3
10.8135,GERMANTOWN RD,90,90
10.8135,MIDDLEBROOK RD,13,13
10.8263,,1,1
10.8263,BRADLEY BLVD,33,33
10.8263,SEVEN LOCKS RD,3,3
10.831,,1,1
10.831,DARNESTOWN RD,5,5
10.831,FISHER AVE,24,24
10.831,WHITES FERRY RD,51,51
10.9739,,8,8
10.9739,DALE DR,1,1
10.9739,FLOWER AVE,5,5
10.9739,NEW HAMPSHIRE AVE,2,2
10.9739,PHILADELPHIA AVE,7,7
10.9739,PINEY BRANCH RD,144,144
10.9739,PINEY BRANCH ROAD,2,2
10.9739,RAY DR,1,1
10.9739,RITCHIE AVE,2,2
10.9739,SLIGO AVE,1,1
10.9739,SLIGO CREEK PKENWORTHY,5,5
10.9762,,10,10
10.9762,13TH ST,1,1
10.9762,BLAIR RD,2,2
10.9762,BURLINGTON AVE,2,2
10.9762,COLESVILLE RD,3,3
10.9762,EAST WEST HWY,2,2
10.9762,ELLSWORTH DR,2,2
10.9762,GEORGIA AVE,203,203
10.9762,GEORGIA AVENUE,2,2
10.9762,KING ST,2,2
10.9762,NEW HAMPSHIRE AVE,2,2
10.9762,RIPLEY ST,1,1
10.9762,SILVER SPRING AVE,4,4
10.9762,THAYER AVE,4,4
10.9762,WAYNE AVE,8,8
11.0717,BUCKLODGE RD,1,1
11.0717,DARNESTOWN RD,52,52
11.0883,,5,5
11.0883,DAMASCUS RD,2,2
11.0883,GEORGIA AVE,7,7
11.0883,GOOD HOPE RD,1,1
11.0883,LONGMEAD CROSSING DR,1,1
11.0883,NEW HAMPSHIRE AVE,2,2
11.0883,OLD BALTIMORE RD,2,2
11.0883,OLD VIC BLVD,1,1
11.0883,OLNEY LAYTONSVILLE RD,3,3
11.0883,OLNEY SANDY SPRING RD,86,86
11.0883,PEACH ORCHARD RD,1,1
11.0883,PRINCE PHILIP DR,6,6
11.0883,TIVOLI LAKE BLVD,1,1
11.1542,,2,2
11.1542,RAMP 1 FR RAMP 4 (FR IS495) TO MD 190 WB,1,1
11.1542,RIVER RD,67,67
11.1542,SEVEN LOCKS RD,2,2
11.2274,ASHTON RD,2,2
11.2274,EDNOR RD,2,2
11.2274,GEORGIA AVE,3,3
11.2274,NEW HAMPSHIRE AVE,50,50
11.2274,NORWOOD RD,2,2
11.2274,SPENCERVILLE RD,7,7
11.2274,TUCKER LA,1,1
11.4083,,3,3
11.4083,BRINK RD,1,1
11.4083,CENTERWAY RD,10,10
11.4083,EAST VILLAGE AVE,1,1
11.4083,FRAMINGHAM DR,2,2
11.4083,GOSHEN RD,85,85
11.4083,MONTGOMERY VILLAGE AVE,2,2
11.4083,SNOUFFERS SCHOOL RD,7,7
11.4838,,7,7
11.4838,EISENHOWER MEMORIAL HWY,2,2
11.4838,MONTROSE PKENWORTHY,2,2
11.4838,OLD GEORGETOWN RD,13,13
11.4838,TUCKERMAN LA,47,47
11.5032,,1,1
11.5032,BOWMAN MILL RD,2,2
11.5032,CLOPPER RD,12,12
11.5032,EISENHOWER MEMORIAL HWY,2,2
11.5032,GERMANTOWN RD,80,80
11.5032,MIDDLEBROOK RD,2,2
11.5032,WISTERIA DR,4,4
11.6251,,1,1
11.6251,COLUMBIA PIKE,25,25
11.6251,E RANDOLPH RD,8,8
11.6251,FAIRLAND RD,77,77
11.6251,OLD COLUMBIA PIKE,8,8
11.681,,4,4
11.681,CORWIN DR,2,2
11.681,GEORGIA AVE,245,245
11.681,SEMINARY PL,2,2
11.681,SEMINARY RD,2,2
11.681,WINDHAM LA,2,2
11.8874,GOSHEN RD,3,3
11.8874,MIDCOUNTY HWY,88,88
11.8874,MONTGOMERY VILLAGE AVE,9,9
11.8874,PIER POINT PL,1,1
11.8874,WOODFIELD RD,4,4
11.9065,,7,7
11.9065,CHOKE CHERRY RD,2,2
11.9065,DOVER RD,2,2
11.9065,FREDERICK RD,17,17
11.9065,GAITHER RD,4,4
11.9065,RAMP 1 FR IS 270 NB TO SHADY GROVE RD WB,3,3
11.9065,SHADY GROVE RD,196,196
11.9065,WILMART ST,1,1
11.9387,ASHTON KNOLLS LA,1,1
11.9387,ASHTON RD,6,6
11.9387,HAVILAND MILL RD,1,1
11.9387,NEW HAMPSHIRE AVE,86,86
11.9387,SAPLING RIDGE LA,2,2
11.979,BETHESDA CHURCH RD,2,2
11.979,CLARKSBURG RD,86,86
11.979,CLOPPER RD,2,2
12.0358,,1,1
12.0358,FALLSGROVE DR,2,2
12.0358,FREDERICK RD,5,5
12.0358,RESEARCH BLVD,2,2
12.0358,W GUDE DR,55,55
12.0358,W MONTGOMERY AVE,10,10
12.0792,,8,8
12.0792,BRADLEY BLVD,3,3
12.0792,COUNSELMAN RD,1,1
12.0792,FALLS RD,2,2
12.0792,RIVER RD,45,45
12.0978,,12,12
12.0978,RAMP 1 FR RP 4 EB TO DEMOCRACY BLVD,2,2
12.0978,RIVER RD,105,105
12.0978,SEVEN LOCKS RD,2,2
12.0978,WESTBARD AVE,4,4
12.1441,CABIN JOHN PKENWORTHY,16,16
12.1441,CAPITAL BELTWAY,1,1
12.3052,,2,2
12.3052,DUNDEE RD,1,1
12.3052,LONGHILL DR,2,2
12.3052,ROCKVILLE PIKE,1,1
12.3052,S FALLSMEAD WAY,2,2
12.3052,WOOTTON PKENWORTHY,25,25
12.3239,DICKERSON RD,5,5
12.3239,MOUTH OF MONOCACY RD,2,2
12.4269,BLUHILL RD,6,6
12.4269,CONNECTICUT AVE,10,10
12.4269,DENLEY RD,1,1
12.4269,GEORGIA AVE,15,15
12.4269,NORBECK RD,2,2
12.4269,RANDOLPH RD,212,212
12.5565,,1,1
12.5565,BONISSANFANT RD,2,2
12.5565,NEW HAMPSHIRE AVE,99,99
12.5565,NORBECK RD,2,2
12.5565,NORWOOD RD,3,3
12.5565,SPENCERVILLE RD,2,2
12.5565,STONEGATE DR,2,2
12.8017,,1,1
12.8017,AIRPARK RD,78,78
12.8017,MUNCASTER MILL RD,3,3
12.8017,SHADY GROVE RD,2,2
12.8017,STRATOS LA,1,1
12.8017,WOODFIELD RD,4,4
12.8994,BRIARDALE RD,3,3
12.8994,FREDERICK RD,2,2
12.8994,MIDCOUNTY HWY,14,14
12.8994,SHADY GROVE RD,152,152
12.8994,WIGHTMAN RD,3,3
13.002,BONISSANFANT RD,2,2
13.002,LAYHILL RD,121,121
13.002,NORBECK RD,15,15
13.002,NORWOOD RD,28,28
13.4385,,2,2
13.4385,DAMASCUS RD,18,18
13.4385,LAYTONSVILLE RD,31,31
13.5483,ANNAPOLIS ROCK RD,6,6
13.6579,FATHER HURLEY BLVD,52,52
13.6579,FREDERICK RD,8,8
13.6579,OBSERVATION DR,5,5
13.6579,RAMP 4 FR IS 270 NB TO RIDGE RD EB,2,2
13.6579,RIDGE RD,93,93
13.9745,E RANDOLPH RD,2,2
13.9745,MIDLAND RD,4,4
13.9745,NEW HAMPSHIRE AVE,106,106
14.1394,,2,2
14.1394,E JEFFERSON ST,21,21
14.1394,EISENHOWER MEMORIAL HWY,1,1
14.1394,JEFFERSON PLAZA,2,2
14.1394,NELSON ST,2,2
14.1394,REDLAND BLVD,2,2
14.1394,ROCKVILLE PIKE,28,28
14.1394,TWINBROOK PKENWORTHY,1,1
14.1394,VEIRS MILL RD,7,7
14.1394,W JEFFERSON ST,16,16
14.1394,W MONTGOMERY AVE,46,46
14.143,,1,1
14.143,ADELPHI RD,8,8
14.143,CAPITAL BELTWAY,2,2
14.143,NEW HAMPSHIRE AVE,318,318
14.143,NEW HAMPSHIRE AVE SER RD,2,2
14.143,OAKVIEW DR,10,10
14.248,ALTA VISTA RD,2,2
14.248,EAST WEST HWY,2,2
14.248,ROCKVILLE PIKE,95,95
14.3177,CHERRY HILL RD,1,1
14.3177,COLUMBIA PIKE,93,93
14.3177,FAIRLAND RD,9,9
14.3283,,19,19
14.3283,AACURAANTIC AVE,4,4
14.3283,BROADWOOD DR,4,4
14.3283,CLAGETT DR,2,2
14.3283,FIRST ST,4,4
14.3283,NORBECK RD,2,2
14.3283,ROCKVILLE PIKE,2,2
14.3283,S STONESTREET AVE,2,2
14.3283,SEVEN LOCKS RD,1,1
14.3283,VEIRS MILL RD,198,198
14.3283,VEIRS MILL SERV RD,4,4
14.3804,,30,30
14.3804,ALLEY #4,2,2
14.3804,CARROLL AVE,2,2
14.3804,DEVONSHIRE RD,2,2
14.3804,ERSKINE ST,2,2
14.3804,GLENSIDE DR,2,2
14.3804,HOLTON LA,6,6
14.3804,KENNEWICK AVE,2,2
14.3804,KIRKLYNN AVE,2,2
14.3804,LARCH AVE,2,2
14.3804,LINDEN AVE,2,2
14.3804,MERRIMAC DR,2,2
14.3804,MERWOOD DR,6,6
14.3804,NEW HAMPSHIRE AVE,225,225
14.3804,NEW HAMPSHIRE AVE SER RD,3,3
14.3804,NEW HAMPSHIRE AVE SERV RD,10,10
14.529,FATHER HURLEY BLVD,104,104
14.529,MIDDLEBROOK RD,5,5
14.529,OBSERVATION DR,2,2
14.529,RIDGE RD,4,4
14.529,WATERS LANDING DR,2,2
14.529,WISTERIA DR,2,2
14.529,WYNNFIELD DR,3,3
14.9949,CENTERHILL ST,1,1
14.9949,CONNECTICUT AVE,8,8
14.9949,DALEWOOD DR,3,3
14.9949,IDLEWOOD RD,1,1
14.9949,MONTERREY DR,4,4
14.9949,NEWPORT MILL RD,3,3
14.9949,PENDLETON DR,1,1
14.9949,RANDOLPH RD,2,2
14.9949,UNISSANVERSITY BLVD W,10,10
14.9949,VALLEYWOOD DR,1,1
14.9949,VEIRS MILL RD,289,289
15.054,,6,6
15.054,GALENA RD,1,1
15.054,GAYNOR RD,2,2
15.054,NEBEL ST,9,9
15.054,PARKLAWN DR,2,2
15.054,RANDOLPH RD,193,193
15.054,ROCKING HORSE RD,1,1
15.054,SELFRIDGE RD,4,4
15.054,VEIRS MILL RD,3,3
15.1491,,5,5
15.1491,CENTURY BLVD,6,6
15.1491,FATHER HURLEY BLVD,15,15
15.1491,GERMANTOWN RD,7,7
15.1491,GREAT SENECA HWY,3,3
15.1491,LOCBURY DR,2,2
15.1491,MIDDLEBROOK RD,200,200
15.2445,,18,18
15.2445,AMHERST AVE,1,1
15.2445,GEORGIA AVE,313,313
15.2445,GEORGIAN WAY,1,1
15.2445,KEMP MILL RD,2,2
15.2445,LINDELL ST,4,4
15.2445,MASON ST,2,2
15.2445,RANDOLPH RD,4,4
15.2445,REEDIE DR,2,2
15.2445,SHERATON ST,2,2
15.2445,SHOREFIELD RD,7,7
15.6522,BEACH DR,36,36
15.6522,CEDAR LA,2,2
15.6522,CONNECTICUT AVE,4,4
15.6522,GARRETT PARK RD,1,1
15.6522,KENSINGTON PKENWORTHY,2,2
15.6522,KNOWLES AVE,2,2
15.6522,STONEYBROOK DR,1,1
16.3232,,1,1
16.3232,FALLS RD,2,2
16.3232,FIRST ST,2,2
16.3232,FLEET ST,4,4
16.3232,ROCKVILLE PIKE,2,2
16.3232,SEVEN LOCKS RD,3,3
16.3232,TOWER OAKS BLVD,2,2
16.3232,W EDMONSTON DR,2,2
16.3232,WOOTTON PKENWORTHY,77,77
16.5553,,9,9
16.5553,AMHERST AVE,8,8
16.5553,ARCOLA AVE,4,4
16.5553,ELKIN ST,3,3
16.5553,GEORGIA AVE,18,18
16.5553,GRANDVIEW AVE,6,6
16.5553,PEBBLE RUN DR,1,1
16.5553,SLIGO CREEK PKENWORTHY,3,3
16.5553,UNISSANVERSITY BLVD W,217,217
16.5553,VEIRS MILL RD,8,8
16.9235,BALD CYPRESS DR,2,2
16.9235,GLEN MILL RD,10,10
17.0868,CABIN JOHN PKENWORTHY,9,9
17.0868,CLARA BARTON PKENWORTHY,4,4
17.1757,,7,7
17.1757,BANK ST,3,3
17.1757,CLOPPER RD,5,5
17.1757,FIRSTFIELD RD,5,5
17.1757,QUINCE ORCHARD BLVD,3,3
17.1757,QUINCE ORCHARD RD,196,196
17.1757,W DIAMOND AVE,10,10
17.2617,,11,11
17.2617,NORBECK RD,3,3
17.2617,OLD GEORGETOWN RD,88,88
17.5152,CONNECTICUT AVE,138,138
17.5152,DECATUR AVE,1,1
17.5152,PERRY AVE,3,3
17.5152,UNISSANVERSITY BLVD W,1,1
17.5152,VEIRS MILL RD,2,2
17.7105,ASHTON RD,35,35
17.7105,MINK HOLLOW RD,2,2
17.7105,NEW HAMPSHIRE AVE,4,4
17.7105,TUCKER LA,2,2
17.7853,,1,1
17.7853,APPLEDOWRE WAY,1,1
17.7853,FREDERICK RD,179,179
17.7853,GERMANTOWN RD,8,8
17.7853,HENDERSON CORNER RD,2,2
17.7853,NEELSVILLE CHURCH RD,2,2
17.7853,RIDGE RD,2,2
17.7853,SHAKESPEARE BLVD,2,2
17.9399,,10,10
17.9399,DARNESTOWN RD,6,6
17.9399,DIAMONDBACK DR,2,2
17.9399,EISENHOWER MEMORIAL HWY,2,2
17.9399,GREAT SENECA HWY,4,4
17.9399,MUDDY BRANCH RD,203,203
17.9399,PERRY PKENWORTHY,2,2
17.9399,QUINCE ORCHARD RD,2,2
17.9399,SUFFIELD DR,2,2
17.9399,W DEER PARK RD,2,2
17.9399,W DIAMOND AVE,4,4
17.9574,,4,4
17.9574,BEL PRE RD,4,4
17.9574,BRIGGS RD,2,2
17.9574,GEORGIA AVE,8,8
17.9574,GLENALLAN AVE,1,1
17.9574,INDIAN SPRING RD,1,1
17.9574,LAYHILL RD,133,133
17.9574,NORBECK RD,1,1
17.9574,OLNEY LAYTONSVILLE RD,2,2
18.0759,BREWSTER AVE,2,2
18.0759,COLESVILLE RD,194,194
18.0759,FRANKLIN AVE,2,2
18.0759,KNOWLES AVE,2,2
18.0759,SLIGO CREEK PKENWORTHY,4,4
